[2025-10-04 01:10:31.462] === uio0-dump preload start ===
[2025-10-04 01:10:31.465] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:32.679] === uio0-dump preload start ===
[2025-10-04 01:10:32.682] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:34.774] === uio0-dump preload start ===
[2025-10-04 01:10:34.778] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:34.824] === uio0-dump preload start ===
[2025-10-04 01:10:34.827] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:35.169] === uio0-dump preload stop ===
[2025-10-04 01:10:40.966] === uio0-dump preload start ===
[2025-10-04 01:10:40.970] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:41.030] === uio0-dump preload start ===
[2025-10-04 01:10:41.033] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:41.577] === uio0-dump preload stop ===
[2025-10-04 01:10:41.599] === uio0-dump preload start ===
[2025-10-04 01:10:41.609] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:41.690] === uio0-dump preload start ===
[2025-10-04 01:10:41.706] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:41.715] === uio0-dump preload stop ===
[2025-10-04 01:10:41.763] === uio0-dump preload start ===
[2025-10-04 01:10:41.779] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:41.894] === uio0-dump preload start ===
[2025-10-04 01:10:41.899] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:41.921] === uio0-dump preload stop ===
[2025-10-04 01:10:41.967] === uio0-dump preload start ===
[2025-10-04 01:10:41.972] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:42.138] === uio0-dump preload start ===
[2025-10-04 01:10:42.143] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:43.478] === uio0-dump preload stop ===
[2025-10-04 01:10:43.540] === uio0-dump preload start ===
[2025-10-04 01:10:43.547] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:43.587] === uio0-dump preload start ===
[2025-10-04 01:10:43.593] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:44.139] === uio0-dump preload stop ===
[2025-10-04 01:10:44.175] === uio0-dump preload start ===
[2025-10-04 01:10:44.179] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:44.222] === uio0-dump preload start ===
[2025-10-04 01:10:44.229] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:44.676] === uio0-dump preload start ===
[2025-10-04 01:10:44.697] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:44.696] === uio0-dump preload start ===
[2025-10-04 01:10:44.716] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:44.904] === uio0-dump preload start ===
[2025-10-04 01:10:44.916] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:44.944] === uio0-dump preload stop ===
[2025-10-04 01:10:45.400] === uio0-dump preload start ===
[2025-10-04 01:10:45.391] === uio0-dump preload start ===
[2025-10-04 01:10:45.448] === uio0-dump preload start ===
[2025-10-04 01:10:45.456] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:45.461] [2025-10-04 01:10:45.491] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:45.495] Target /dev/uio0 rdev=253:0
=== uio0-dump preload start ===
[2025-10-04 01:10:45.508] === uio0-dump preload stop ===
[2025-10-04 01:10:45.525] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:45.497] === uio0-dump preload start ===
[2025-10-04 01:10:45.535] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:45.551] === uio0-dump preload stop ===
[2025-10-04 01:10:45.574] === uio0-dump preload stop ===
[2025-10-04 01:10:45.581] === uio0-dump preload stop ===
[2025-10-04 01:10:45.588] === uio0-dump preload stop ===
[2025-10-04 01:10:45.840] === uio0-dump preload start ===
[2025-10-04 01:10:45.894] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:46.012] === uio0-dump preload start ===
[2025-10-04 01:10:46.023] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:46.051] === uio0-dump preload stop ===
[2025-10-04 01:10:46.067] === uio0-dump preload start ===
[2025-10-04 01:10:46.095] Target /dev/uio0 rdev=253:0
[2025-10-04 01:10:46.115] === uio0-dump preload stop ===
[2025-10-04 01:10:46.686] ioctl(uio0): req=0x400c5564 rc=0 -> DUMP
[2025-10-04 01:10:46.688] after-ioctl: no mapping (g_va=NULL, g_len=0)
[2025-10-04 01:10:46.691] ioctl(uio0): req=0x400c5564 rc=0 -> DUMP
[2025-10-04 01:10:46.694] after-ioctl: no mapping (g_va=NULL, g_len=0)
[2025-10-04 01:10:46.697] ioctl(uio0): req=0x400c5564 rc=0 -> DUMP
[2025-10-04 01:10:46.702] after-ioctl: no mapping (g_va=NULL, g_len=0)
[2025-10-04 01:10:46.704] ioctl(uio0): req=0x400c5564 rc=0 -> DUMP
[2025-10-04 01:10:46.707] after-ioctl: no mapping (g_va=NULL, g_len=0)
[2025-10-04 01:10:46.711] mmap(uio0): len=0x500 prot=0x3 flags=0x1 off=0 -> 0xaeb90000
  +0x0260: 000002a0 f08035a2 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 00000005 008c0398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0440: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0460: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0480: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04a0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04c0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04e0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
[2025-10-04 01:11:02.151] ioctl(uio0): req=0x80045565 rc=0 -> DUMP
[2025-10-04 01:11:02.160] after-ioctl: MMIO dump base=0xb6f52000 len=0x500 (320 words)
  +0x0000: 82900760 00000005 0000d01f 00000000 00000000 80d5a510 80e56cf0 80de3cf0
  +0x0020: 80e3a0f0 80daa4f0 80e1d4f0 8093b800 80973c00 80981d00 a1405c0e 00280200
  +0x0040: 94004006 00290d07 00460000 0000f840 00000000 2601014f 28ee02d2 48000000
  +0x0060: 0000e6b0 f18034fc 00000000 7a33c000 00000000 00000000 00000000 00000000
  +0x0080: 00000000 00000000 00000000 00000000 00000000 140009f5 01d80398 00000000
  +0x00a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x00c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x00e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0200: 82900760 00000005 0000d01f 00000000 00000000 80d5a510 80e56cf0 80de3cf0
  +0x0220: 80e3a0f0 80daa4f0 80e1d4f0 8093b800 80973c00 80981d00 a1405c0e 00280200
  +0x0240: 94004006 00290d07 00460000 0000f840 00000000 2601014f 28ee02d2 48000000
  +0x0260: 0000e6b0 f18034fc 00000000 7a33c000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 140009f5 01d80398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0440: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0460: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0480: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04a0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04c0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04e0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
[2025-10-04 01:11:02.245] ioctl(uio0): req=0x80045565 rc=0 -> DUMP
[2025-10-04 01:11:02.261] after-ioctl: MMIO dump base=0xb6f52000 len=0x500 (320 words)
  +0x0000: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80daa4f0
  +0x0020: 80e1d4f0 80de3cf0 80e3a0f0 80b6e800 80ba6c00 80bb4d00 a1405c06 00280200
  +0x0040: 94004008 00310d07 00460001 0001605b 00000000 1e01014f 00000000 00000000
  +0x0060: 000002c8 f1403a76 00000000 86b70000 00000000 00000000 00000000 00000000
  +0x0080: 00000000 00000000 00000000 00000000 00000000 00000002 01ab0398 00000000
  +0x00a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x00c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x00e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002200 2b522500
  +0x0100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0200: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80daa4f0
  +0x0220: 80e1d4f0 80de3cf0 80e3a0f0 80b6e800 80ba6c00 80bb4d00 a1405c06 00280200
  +0x0240: 94004008 00310d07 00460001 0001605b 00000000 1e01014f 00000000 00000000
  +0x0260: 000002c8 f1403a76 00000000 86b70000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 00000002 01ab0398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002200 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0440: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0460: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0480: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04a0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04c0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04e0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
[2025-10-04 01:11:02.345] ioctl(uio0): req=0x80045565 rc=0 -> DUMP
[2025-10-04 01:11:02.354] after-ioctl: MMIO dump base=0xb6f52000 len=0x500 (320 words)
  +0x0000: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80de3cf0
  +0x0020: 80e3a0f0 80daa4f0 80e1d4f0 804d5800 8050dc00 8051bd00 a1405c06 00280200
  +0x0040: 94004008 00290d07 00460002 0000f840 00000000 2601014f 00000000 00000000
  +0x0060: 000009f8 f0c0354d 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0080: 00000000 00000000 00000000 00000000 00000000 00000021 01360398 00000000
  +0x00a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x00c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x00e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0200: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80de3cf0
  +0x0220: 80e3a0f0 80daa4f0 80e1d4f0 804d5800 8050dc00 8051bd00 a1405c06 00280200
  +0x0240: 94004008 00290d07 00460002 0000f840 00000000 2601014f 00000000 00000000
  +0x0260: 000009f8 f0c0354d 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 00000021 01360398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0440: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0460: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0480: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04a0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04c0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04e0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
[2025-10-04 01:11:02.451] ioctl(uio0): req=0x80045565 rc=0 -> DUMP
[2025-10-04 01:11:02.460] after-ioctl: MMIO dump base=0xb6f52000 len=0x500 (320 words)
  +0x0000: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80daa4f0
  +0x0020: 80e1d4f0 80de3cf0 80e3a0f0 80708800 80740c00 8074ed00 a1405c06 00280200
  +0x0040: 94004008 00290d07 00460003 0000f840 00000000 2601014f 00000000 00000000
  +0x0060: 00000590 f08035a8 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0080: 00000000 00000000 00000000 00000000 00000000 0000000c 00800398 00000000
  +0x00a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x00c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x00e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0200: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80daa4f0
  +0x0220: 80e1d4f0 80de3cf0 80e3a0f0 80708800 80740c00 8074ed00 a1405c06 00280200
  +0x0240: 94004008 00290d07 00460003 0000f840 00000000 2601014f 00000000 00000000
  +0x0260: 00000590 f08035a8 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 0000000c 00800398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0440: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0460: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0480: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04a0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04c0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04e0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
[2025-10-04 01:11:02.545] ioctl(uio0): req=0x80045565 rc=0 -> DUMP
[2025-10-04 01:11:02.554] after-ioctl: MMIO dump base=0xb6f52000 len=0x500 (320 words)
  +0x0000: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80de3cf0
  +0x0020: 80e3a0f0 80daa4f0 80e1d4f0 8093b800 80973c00 80981d00 a1405c06 00280200
  +0x0040: 94004008 00290d07 00460004 0000f840 00000000 2601014f 00000000 00000000
  +0x0060: 00000428 f0c0354e 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0080: 00000000 00000000 00000000 00000000 00000000 00000009 01330398 00000000
  +0x00a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x00c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x00e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0200: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80de3cf0
  +0x0220: 80e3a0f0 80daa4f0 80e1d4f0 8093b800 80973c00 80981d00 a1405c06 00280200
  +0x0240: 94004008 00290d07 00460004 0000f840 00000000 2601014f 00000000 00000000
  +0x0260: 00000428 f0c0354e 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 00000009 01330398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0440: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0460: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0480: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04a0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04c0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x04e0: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
[2025-10-04 01:11:02.649] ioctl(uio0): req=0x80045565 rc=0 -> DUMP
[2025-10-04 01:11:02.659] after-ioctl: MMIO dump base=0xb6f52000 len=0x500 (320 words)
  +0x0000: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80daa4f0
  +0x0020: 80e1d4f0 80de3cf0 80e3a0f0 80b6e800 80ba6c00 80bb4d00 a1405c06 00280200
  +0x0040: 94004008 00290d07 00460005 0000f840 00000000 2601014f 00000000 00000000
  +0x0060: 00000398 f0c0354c 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0080: 00000000 00000000 00000000 00000000 00000000 00000008 01370398 00000000
  +0x00a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x00c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x00e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0100: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0120: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0140: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0160: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0180: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x01e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0200: 82900760 00000005 0000d01f 00000000 00000000 80d5a4f0 80e56cf0 80daa4f0
  +0x0220: 80e1d4f0 80de3cf0 80e3a0f0 80b6e800 80ba6c00 80bb4d00 a1405c06 00280200
  +0x0240: 94004008 00290d07 00460005 0000f840 00000000 2601014f 00000000 00000000
  +0x0260: 00000398 f0c0354c 00000000 7ab70000 00000000 00000000 00000000 00000000
  +0x0280: 00000000 00000000 00000000 00000000 00000000 00000008 01370398 00000000
  +0x02a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x02c0: 00000000 00000000 00000000 80e56d60 00000000 962b4c85 90901d50 0000b694
  +0x02e0: 28281717 00000000 00000000 00000000 00000000 28281717 00002000 2b522500
  +0x0300: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0320: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0340: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0360: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0380: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x03e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
  +0x0400: 00000001 00004400 80000000 80000000 80000000 00000000 00000000 00000000
  +0x0420: 00000000 00004400 80000000 80000000 80000000 00000000 00000000 00000000
